------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   78 |  1 gpopen.s     78 | Directive   | 11 |         |    0 | 00/8000               |             org     $4000          
   79 |  1 gpopen.s     79 | Code        | 11 |         |    3 | 00/4000 : 4C 2E 41    |             jmp     main           
   80 |  1 gpopen.s     80 | Comment     | 11 |         |    0 | 00/4003               | *
   81 |  1 gpopen.s     81 | Data        | 11 |         |    1 | 00/4003 : 01          | getpfp      hex     01             ; get_prefix param.
   82 |  1 gpopen.s     82 | Data        | 11 |         |    2 | 00/4004 : 00 50       |             da      {$5000}        ; prefix buffer at $5000
   83 |  1 gpopen.s     83 | Comment     | 11 |         |    0 | 00/4006               | *
   84 |  1 gpopen.s     84 | Data        | 11 |         |    1 | 00/4006 : 01          | setpfp      hex     01             ; set_prefix param.
   85 |  1 gpopen.s     85 | Data        | 11 |         |    2 | 00/4007 : 1B 40       | newpf       da      pfx            
   86 |  1 gpopen.s     86 | Comment     | 11 |         |    0 | 00/4009               | *
   87 |  1 gpopen.s     87 | Data        | 11 |         |    1 | 00/4009 : 03          | openp       hex     03             ; OPEN
   88 |  1 gpopen.s     88 | Data        | 11 |         |    2 | 00/400A : 11 40       | path        da      filename       ;  file name adress
   89 |  1 gpopen.s     89 | Data        | 11 |         |    2 | 00/400C : 00 80       | buff        da      {$8000}        ; file buff.
   90 |  1 gpopen.s     90 | Data        | 11 |         |    1 | 00/400E : 00          | ref         hex     00             ; ref du fichier
   91 |  1 gpopen.s     91 | Comment     | 11 |         |    0 | 00/400F               | *
   92 |  1 gpopen.s     92 | Data        | 11 |         |    1 | 00/400F : 01          | closep      hex     01             ; CLOSE
   93 |  1 gpopen.s     93 | Data        | 11 |         |    1 | 00/4010 : 00          | closeref    hex     00             
   94 |  1 gpopen.s     94 | Comment     | 11 |         |    0 | 00/4011               | *
   95 |  1 gpopen.s     95 | Comment     | 11 |         |    0 | 00/4011               | *
   96 |  1 gpopen.s     96 | Data        | 11 |         |    1 | 00/4011 : 09          | filename    hex     09             
   97 |  1 gpopen.s     97 | Data        | 11 |         |    9 | 00/4012 : C4 D5 CD CD |             asc     "DUMMYFILE"    
      |                    |             |    |         |      |           D9 C6 C9 CC |
      |                    |             |    |         |      |           C5          |
   98 |  1 gpopen.s     98 | Comment     | 11 |         |    0 | 00/401B               | *
   99 |  1 gpopen.s     99 | Data        | 11 |         |   64 | 00/401B : 00 00 00 00 | pfx         ds      64,00          ; storage for prefix string
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
      |                    |             |    |         |      |           00 00 00 00 |
  100 |  1 gpopen.s    100 | Comment     | 11 |         |    0 | 00/405B               | *
  101 |  1 gpopen.s    101 | Data        | 11 |         |   14 | 00/405B : C7 E5 F4 A0 | gpOK        asc     "Get prefix OK."
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  102 |  1 gpopen.s    102 | Data        | 11 |         |    2 | 00/4069 : 8D 00       |             hex     8D00           
  103 |  1 gpopen.s    103 | Data        | 11 |         |   18 | 00/406B : C7 E5 F4 A0 | gpKO        asc     "Get prefix not OK."
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 EE |
      |                    |             |    |         |      |           EF F4 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  104 |  1 gpopen.s    104 | Data        | 11 |         |    2 | 00/407D : 8D 00       |             hex     8D00           
  105 |  1 gpopen.s    105 | Data        | 11 |         |   15 | 00/407F : AA AA AA AA | begin       asc     "**** START ****"
      |                    |             |    |         |      |           A0 D3 D4 C1 |
      |                    |             |    |         |      |           D2 D4 A0 AA |
      |                    |             |    |         |      |           AA AA AA    |
  106 |  1 gpopen.s    106 | Data        | 11 |         |    2 | 00/408E : 8D 00       |             hex     8D00           
  107 |  1 gpopen.s    107 | Data        | 11 |         |   16 | 00/4090 : D0 F2 E5 E6 | gpempty     asc     "Prefix is empty."
      |                    |             |    |         |      |           E9 F8 A0 E9 |
      |                    |             |    |         |      |           F3 A0 E5 ED |
      |                    |             |    |         |      |           F0 F4 F9 AE |
  108 |  1 gpopen.s    108 | Data        | 11 |         |    2 | 00/40A0 : 8D 00       |             hex     8D00           
  109 |  1 gpopen.s    109 | Data        | 11 |         |   15 | 00/40A2 : D0 E1 F4 E8 | path280     asc     "Path at $280 : "
      |                    |             |    |         |      |           A0 E1 F4 A0 |
      |                    |             |    |         |      |           A4 B2 B8 B0 |
      |                    |             |    |         |      |           A0 BA A0    |
  110 |  1 gpopen.s    110 | Data        | 11 |         |    1 | 00/40B1 : 00          |             hex     00             
  111 |  1 gpopen.s    111 | Data        | 11 |         |   15 | 00/40B2 : D0 E1 F4 E8 | extpf       asc     "Path extract : "
      |                    |             |    |         |      |           A0 E5 F8 F4 |
      |                    |             |    |         |      |           F2 E1 E3 F4 |
      |                    |             |    |         |      |           A0 BA A0    |
  112 |  1 gpopen.s    112 | Data        | 11 |         |    1 | 00/40C1 : 00          |             hex     00             
  113 |  1 gpopen.s    113 | Data        | 11 |         |   13 | 00/40C2 : D3 E5 F4 A0 | spOK        asc     "Set prefix OK"
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 CF |
      |                    |             |    |         |      |           CB          |
  114 |  1 gpopen.s    114 | Data        | 11 |         |    2 | 00/40CF : 8D 00       |             hex     8D00           
  115 |  1 gpopen.s    115 | Data        | 11 |         |   18 | 00/40D1 : D3 E5 F4 A0 | spKO        asc     "Set prefix not OK."
      |                    |             |    |         |      |           F0 F2 E5 E6 |
      |                    |             |    |         |      |           E9 F8 A0 EE |
      |                    |             |    |         |      |           EF F4 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  116 |  1 gpopen.s    116 | Data        | 11 |         |    2 | 00/40E3 : 8D 00       |             hex     8D00           
  117 |  1 gpopen.s    117 | Data        | 11 |         |   13 | 00/40E5 : CF F0 E5 EE | openOK      asc     "Open file OK."
      |                    |             |    |         |      |           A0 E6 E9 EC |
      |                    |             |    |         |      |           E5 A0 CF CB |
      |                    |             |    |         |      |           AE          |
  118 |  1 gpopen.s    118 | Data        | 11 |         |    2 | 00/40F2 : 8D 00       |             hex     8D00           
  119 |  1 gpopen.s    119 | Data        | 11 |         |   17 | 00/40F4 : CF F0 E5 EE | openKO      asc     "Open file not OK."
      |                    |             |    |         |      |           A0 E6 E9 EC |
      |                    |             |    |         |      |           E5 A0 EE EF |
      |                    |             |    |         |      |           F4 A0 CF CB |
      |                    |             |    |         |      |           AE          |
  120 |  1 gpopen.s    120 | Data        | 11 |         |    2 | 00/4105 : 8D 00       |             hex     8D00           
  121 |  1 gpopen.s    121 | Data        | 11 |         |   14 | 00/4107 : C3 EC EF F3 | closeOK     asc     "Close file OK."
      |                    |             |    |         |      |           E5 A0 E6 E9 |
      |                    |             |    |         |      |           EC E5 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  122 |  1 gpopen.s    122 | Data        | 11 |         |    2 | 00/4115 : 8D 00       |             hex     8D00           
  123 |  1 gpopen.s    123 | Data        | 11 |         |   18 | 00/4117 : C3 EC EF F3 | closeKO     asc     "Close file not OK."
      |                    |             |    |         |      |           E5 A0 E6 E9 |
      |                    |             |    |         |      |           EC E5 A0 EE |
      |                    |             |    |         |      |           EF F4 A0 CF |
      |                    |             |    |         |      |           CB AE       |
  124 |  1 gpopen.s    124 | Data        | 11 |         |    2 | 00/4129 : 8D 00       |             hex     8D00           
  125 |  1 gpopen.s    125 | Comment     | 11 |         |    0 | 00/412B               | *
  126 |  1 gpopen.s    126 | Comment     | 11 |         |    0 | 00/412B               | *
  127 |  1 gpopen.s    127 | Data        | 11 |         |    1 | 00/412B : 00          | long        hex     00             ; length of fullpath
  128 |  1 gpopen.s    128 | Data        | 11 |         |    1 | 00/412C : 00          | nbslash     hex     00             ; / counter
  129 |  1 gpopen.s    129 | Data        | 11 |         |    1 | 00/412D : 00          | long2       hex     00             ; new prefix length
  130 |  1 gpopen.s    130 | Comment     | 11 |         |    0 | 00/412E               | *
  131 |  1 gpopen.s    131 | Comment     | 11 |         |    0 | 00/412E               | *
  132 |  1 gpopen.s    132 | Comment     | 11 |         |    0 | 00/412E               | *
  133 |  1 gpopen.s    133 | Comment     | 11 |         |    0 | 00/412E               | ******* START *******
  134 |  1 gpopen.s    134 | Comment     | 11 |         |    0 | 00/412E               | * 
  135 |  1 gpopen.s    135 | Code        | 11 |         |    1 | 00/412E : EA          | main        nop                    
  136 |  1 gpopen.s    136 | Macro       | 11 |         |    0 | 00/412F               |             cr                     
  137 |  1 gpopen.s    136 | Code        | 11 |         |    2 | 00/412F : A9 8D       |             lda     #$8D           
  138 |  1 gpopen.s    136 | Code        | 11 |         |    3 | 00/4131 : 20 ED FD    |             jsr     {$FDED}        
  139 |  1 gpopen.s    137 | Macro       | 11 |         |    0 | 00/4134               |             print   begin          
  140 |  1 gpopen.s    137 | Code        | 11 |         |    2 | 00/4134 : A2 00       |             ldx     #$00           
  141 |  1 gpopen.s    137 | Code        | 11 |         |    3 | 00/4136 : BD 7F 40    | ozunid_1    lda     begin,X        
  142 |  1 gpopen.s    137 | Code        | 11 |         |    2 | 00/4139 : F0 08       |             beq     ozunid_2       
  143 |  1 gpopen.s    137 | Code        | 11 |         |    2 | 00/413B : 09 80       |             ora     #$80           ; normal
  144 |  1 gpopen.s    137 | Code        | 11 |         |    3 | 00/413D : 20 ED FD    |             jsr     {$FDED}        
  145 |  1 gpopen.s    137 | Code        | 11 |         |    1 | 00/4140 : E8          |             inx                    
  146 |  1 gpopen.s    137 | Code        | 11 |         |    2 | 00/4141 : 80 F3       |             bra     ozunid_1       
  147 |  1 gpopen.s    137 | Empty       | 11 |         |    0 | 00/4143               | ozunid_2                           
  148 |  1 gpopen.s    138 | Code        | 11 |         |    3 | 00/4143 : 20 00 BF    | gp          jsr     {$BF00}        ; Go get prefix !!
  149 |  1 gpopen.s    139 | Data        | 11 |         |    1 | 00/4146 : C7          |             dfb     {$C7}          
  150 |  1 gpopen.s    140 | Data        | 11 |         |    2 | 00/4147 : 03 40       |             da      getpfp         
  151 |  1 gpopen.s    141 | Code        | 11 |         |    2 | 00/4149 : C9 00       |             cmp     #$00           ; ok ?
  152 |  1 gpopen.s    142 | Code        | 11 |         |    2 | 00/414B : F0 03       |             beq     suitesp        
  153 |  1 gpopen.s    143 | Code        | 11 |         |    3 | 00/414D : 4C 9A 41    |             jmp     break          ; errot in get_prefix : exit.
  154 |  1 gpopen.s    144 | Macro       | 11 |         |    0 | 00/4150               | suitesp     print   gpOK           
  155 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/4150 : A2 00       |             ldx     #$00           
  156 |  1 gpopen.s    144 | Code        | 11 |         |    3 | 00/4152 : BD 5B 40    | ozunid_3    lda     gpOK,X         
  157 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/4155 : F0 08       |             beq     ozunid_4       
  158 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/4157 : 09 80       |             ora     #$80           ; normal
  159 |  1 gpopen.s    144 | Code        | 11 |         |    3 | 00/4159 : 20 ED FD    |             jsr     {$FDED}        
  160 |  1 gpopen.s    144 | Code        | 11 |         |    1 | 00/415C : E8          |             inx                    
  161 |  1 gpopen.s    144 | Code        | 11 |         |    2 | 00/415D : 80 F3       |             bra     ozunid_3       
  162 |  1 gpopen.s    144 | Empty       | 11 |         |    0 | 00/415F               | ozunid_4                           
  163 |  1 gpopen.s    145 | Code        | 11 |         |    3 | 00/415F : AD 00 50    |             lda     {$5000}        ; nill préfix ?
  164 |  1 gpopen.s    146 | Code        | 11 |         |    2 | 00/4162 : F0 1D       |             beq     empty          
  165 |  1 gpopen.s    147 | Macro       | 11 |         |    0 | 00/4164               |             prnstr  {$5000}        ; prefix already set
  166 |  1 gpopen.s    147 | Code        | 11 |         |    2 | 00/4164 : A2 00       |             ldx     #$00           
  167 |  1 gpopen.s    147 | Code        | 11 |         |    3 | 00/4166 : AE 00 50    |             ldx     {$5000}        ; get length
  168 |  1 gpopen.s    147 | Code        | 11 |         |    2 | 00/4169 : A0 00       |             ldy     #$00           
  169 |  1 gpopen.s    147 | Code        | 11 |         |    3 | 00/416B : B9 01 50    | ozunid_5    lda     {$5000}+1,y    
  170 |  1 gpopen.s    147 | Code        | 11 |         |    2 | 00/416E : F0 09       |             beq     ozunid_6       
  171 |  1 gpopen.s    147 | Code        | 11 |         |    2 | 00/4170 : 09 80       |             ora     #$80           ; normal
  172 |  1 gpopen.s    147 | Code        | 11 |         |    3 | 00/4172 : 20 ED FD    |             jsr     {$FDED}        
  173 |  1 gpopen.s    147 | Code        | 11 |         |    1 | 00/4175 : C8          |             iny                    
  174 |  1 gpopen.s    147 | Code        | 11 |         |    1 | 00/4176 : CA          |             dex                    
  175 |  1 gpopen.s    147 | Code        | 11 |         |    2 | 00/4177 : D0 F2       |             bne     ozunid_5       
  176 |  1 gpopen.s    147 | Empty       | 11 |         |    0 | 00/4179               | ozunid_6                           
  177 |  1 gpopen.s    148 | Macro       | 11 |         |    0 | 00/4179               |             cr                     
  178 |  1 gpopen.s    148 | Code        | 11 |         |    2 | 00/4179 : A9 8D       |             lda     #$8D           
  179 |  1 gpopen.s    148 | Code        | 11 |         |    3 | 00/417B : 20 ED FD    |             jsr     {$FDED}        
  180 |  1 gpopen.s    149 | Code        | 11 |         |    3 | 00/417E : 4C 93 41    |             jmp     openclose      
  181 |  1 gpopen.s    150 | Comment     | 11 |         |    0 | 00/4181               | *
  182 |  1 gpopen.s    151 | Macro       | 11 |         |    0 | 00/4181               | empty       print   gpempty        
  183 |  1 gpopen.s    151 | Code        | 11 |         |    2 | 00/4181 : A2 00       |             ldx     #$00           
  184 |  1 gpopen.s    151 | Code        | 11 |         |    3 | 00/4183 : BD 90 40    | ozunid_7    lda     gpempty,X      
  185 |  1 gpopen.s    151 | Code        | 11 |         |    2 | 00/4186 : F0 08       |             beq     ozunid_8       
  186 |  1 gpopen.s    151 | Code        | 11 |         |    2 | 00/4188 : 09 80       |             ora     #$80           ; normal
  187 |  1 gpopen.s    151 | Code        | 11 |         |    3 | 00/418A : 20 ED FD    |             jsr     {$FDED}        
  188 |  1 gpopen.s    151 | Code        | 11 |         |    1 | 00/418D : E8          |             inx                    
  189 |  1 gpopen.s    151 | Code        | 11 |         |    2 | 00/418E : 80 F3       |             bra     ozunid_7       
  190 |  1 gpopen.s    151 | Empty       | 11 |         |    0 | 00/4190               | ozunid_8                           
  191 |  1 gpopen.s    152 | Code        | 11 |         |    3 | 00/4190 : 20 B0 41    |             jsr     do280          ; get path in $280, extract and set prefix
  192 |  1 gpopen.s    153 | Comment     | 11 |         |    0 | 00/4193               | *                       ; now open file and close it 
  193 |  1 gpopen.s    154 | Code        | 11 |         |    3 | 00/4193 : 20 75 42    | openclose   jsr     openfile       
  194 |  1 gpopen.s    155 | Code        | 11 |         |    3 | 00/4196 : 20 9D 42    |             jsr     closefile      
  195 |  1 gpopen.s    156 | Code        | 11 |         |    1 | 00/4199 : 60          | fingp       rts                    ; END !
  196 |  1 gpopen.s    157 | Comment     | 11 |         |    0 | 00/419A               | *
  197 |  1 gpopen.s    158 | Code        | 11 |         |    1 | 00/419A : 48          | break       pha                    
  198 |  1 gpopen.s    159 | Macro       | 11 |         |    0 | 00/419B               |             print   gpKO           
  199 |  1 gpopen.s    159 | Code        | 11 |         |    2 | 00/419B : A2 00       |             ldx     #$00           
  200 |  1 gpopen.s    159 | Code        | 11 |         |    3 | 00/419D : BD 6B 40    | ozunid_9    lda     gpKO,X         
  201 |  1 gpopen.s    159 | Code        | 11 |         |    2 | 00/41A0 : F0 08       |             beq     ozunid_10      
  202 |  1 gpopen.s    159 | Code        | 11 |         |    2 | 00/41A2 : 09 80       |             ora     #$80           ; normal
  203 |  1 gpopen.s    159 | Code        | 11 |         |    3 | 00/41A4 : 20 ED FD    |             jsr     {$FDED}        
  204 |  1 gpopen.s    159 | Code        | 11 |         |    1 | 00/41A7 : E8          |             inx                    
  205 |  1 gpopen.s    159 | Code        | 11 |         |    2 | 00/41A8 : 80 F3       |             bra     ozunid_9       
  206 |  1 gpopen.s    159 | Empty       | 11 |         |    0 | 00/41AA               | ozunid_10                          
  207 |  1 gpopen.s    160 | Code        | 11 |         |    1 | 00/41AA : 68          |             pla                    
  208 |  1 gpopen.s    161 | Code        | 11 |         |    1 | 00/41AB : AA          |             tax                    
  209 |  1 gpopen.s    162 | Code        | 11 |         |    3 | 00/41AC : 20 44 F9    |             jsr     {$F944}        
  210 |  1 gpopen.s    163 | Code        | 11 |         |    1 | 00/41AF : 60          |             rts                    
  211 |  1 gpopen.s    164 | Comment     | 11 |         |    0 | 00/41B0               | *
  212 |  1 gpopen.s    165 | Code        | 11 |         |    1 | 00/41B0 : EA          | do280       nop                    ; Display string at $280
  213 |  1 gpopen.s    166 | Code        | 11 |         |    3 | 00/41B1 : AD 80 02    |             lda     {$280}         
  214 |  1 gpopen.s    167 | Code        | 11 |         |    2 | 00/41B4 : F0 28       |             beq     exit           
  215 |  1 gpopen.s    168 | Code        | 11 |         |    1 | 00/41B6 : 48          |             pha                    
  216 |  1 gpopen.s    169 | Macro       | 11 |         |    0 | 00/41B7               |             print   path280        
  217 |  1 gpopen.s    169 | Code        | 11 |         |    2 | 00/41B7 : A2 00       |             ldx     #$00           
  218 |  1 gpopen.s    169 | Code        | 11 |         |    3 | 00/41B9 : BD A2 40    | ozunid_11   lda     path280,X      
  219 |  1 gpopen.s    169 | Code        | 11 |         |    2 | 00/41BC : F0 08       |             beq     ozunid_12      
  220 |  1 gpopen.s    169 | Code        | 11 |         |    2 | 00/41BE : 09 80       |             ora     #$80           ; normal
  221 |  1 gpopen.s    169 | Code        | 11 |         |    3 | 00/41C0 : 20 ED FD    |             jsr     {$FDED}        
  222 |  1 gpopen.s    169 | Code        | 11 |         |    1 | 00/41C3 : E8          |             inx                    
  223 |  1 gpopen.s    169 | Code        | 11 |         |    2 | 00/41C4 : 80 F3       |             bra     ozunid_11      
  224 |  1 gpopen.s    169 | Empty       | 11 |         |    0 | 00/41C6               | ozunid_12                          
  225 |  1 gpopen.s    170 | Code        | 11 |         |    1 | 00/41C6 : 68          |             pla                    
  226 |  1 gpopen.s    171 | Code        | 11 |         |    1 | 00/41C7 : AA          |             tax                    
  227 |  1 gpopen.s    172 | Code        | 11 |         |    2 | 00/41C8 : A0 00       |             ldy     #$00           
  228 |  1 gpopen.s    173 | Code        | 11 |         |    3 | 00/41CA : B9 81 02    | myloop      lda     {$280}+1,y     
  229 |  1 gpopen.s    174 | Code        | 11 |         |    2 | 00/41CD : 09 80       |             ora     #$80           
  230 |  1 gpopen.s    175 | Code        | 11 |         |    3 | 00/41CF : 20 ED FD    |             jsr     {$FDED}        
  231 |  1 gpopen.s    176 | Code        | 11 |         |    1 | 00/41D2 : C8          |             iny                    
  232 |  1 gpopen.s    177 | Code        | 11 |         |    1 | 00/41D3 : CA          |             dex                    
  233 |  1 gpopen.s    178 | Code        | 11 |         |    2 | 00/41D4 : D0 F4       |             bne     myloop         
